id,prediction
3622,0.9851
3623,0.9914
3624,0.9269
3625,0.9958
3626,0.9995
3627,0.9928
3628,0.9841
3629,0.9916
3630,0.2769
3631,0.9892
3632,0.7121
3633,0.3347
3634,0.9111
3635,0.9811
3636,0.1796
3637,0.9993
3638,0.6306
3639,0.4343
3640,0.9686
3641,0.9556
3642,0.3350
3643,0.1764
3644,0.1014
3645,0.1964
3646,0.2001
3647,0.8870
3648,0.9925
3649,0.9968
3650,0.4070
3651,0.9871
3652,0.8272
3653,0.5262
3654,0.0773
3655,0.0552
3656,0.3185
3657,0.2716
3658,0.9922
3659,0.6602
3660,0.9989
3661,0.1442
3662,0.9906
3663,0.9480
3664,0.4482
3665,0.9786
3666,0.9897
3667,0.9980
3668,0.0485
3669,0.2327
3670,0.1077
3671,0.8676
3672,0.9943
3673,0.3660
3674,0.9910
3675,0.3050
3676,0.3911
3677,0.0182
3678,0.8536
3679,0.4531
3680,0.1484
3681,0.9405
3682,0.9935
3683,0.9991
3684,0.7309
3685,0.3555
3686,0.9950
3687,0.9973
3688,0.0963
3689,0.8010
3690,0.9672
3691,0.9476
3692,0.7567
3693,0.9963
3694,0.9996
3695,0.5045
3696,0.2262
3697,0.9171
3698,0.9901
3699,0.9889
3700,0.9899
3701,0.5759
3702,0.9425
3703,0.1186
3704,0.9981
3705,0.0311
3706,0.1655
3707,0.9909
3708,0.6652
3709,0.9957
3710,0.9801
3711,0.9893
3712,0.7729
3713,0.9906
3714,0.1660
3715,0.9437
3716,0.4092
3717,0.3248
3718,0.9983
3719,0.0823
3720,0.9962
3721,0.9984
3722,0.9972
3723,0.9846
3724,0.9938
3725,0.9917
3726,0.8755
3727,0.7093
3728,0.9926
3729,0.9962
3730,0.9902
3731,0.5879
3732,0.5218
3733,0.5847
3734,0.9768
3735,0.7283
3736,0.9440
3737,0.9985
3738,0.9781
3739,0.9236
3740,0.7592
3741,0.9871
3742,0.5673
3743,0.1207
3744,0.9904
3745,0.2839
3746,0.3247
3747,0.9983
3748,0.9728
3749,0.1762
3750,0.9714
3751,0.9898
3752,0.9612
3753,0.2633
3754,0.7307
3755,0.2539
3756,0.5474
3757,0.1628
3758,0.7735
3759,0.9290
3760,0.6661
3761,0.9899
3762,0.9903
3763,0.3668
3764,0.0871
3765,0.3092
3766,0.2940
3767,0.0364
3768,0.8385
3769,0.3158
3770,0.9899
3771,0.2059
3772,0.9843
3773,0.9945
3774,0.5601
3775,0.8137
3776,0.7351
3777,0.9983
3778,0.8915
3779,0.8118
3780,0.8531
3781,0.5236
3782,0.9819
3783,0.5723
3784,0.0944
3785,0.9840
3786,0.9714
3787,0.4233
3788,0.0482
3789,0.3327
3790,0.9704
3791,0.5588
3792,0.0866
3793,0.9968
3794,0.9636
3795,0.9769
3796,0.9896
3797,0.2335
3798,0.8798
3799,0.9934
3800,0.6195
3801,0.9513
3802,0.9903
3803,0.6429
3804,0.8855
3805,0.5940
3806,0.1356
3807,0.1857
3808,0.9894
3809,0.8124
3810,0.5801
3811,0.9995
3812,0.8634
3813,0.9793
3814,0.9616
3815,0.9625
3816,0.9950
3817,0.9794
3818,0.9614
3819,0.9979
3820,0.9972
3821,0.9806
3822,0.6690
3823,0.7968
3824,0.1241
3825,0.9973
3826,0.5022
3827,0.9958
3828,0.9974
3829,0.8078
3830,0.5022
3831,0.6994
3832,0.8403
3833,0.9323
3834,0.2373
3835,0.9787
3836,0.2570
3837,0.4702
3838,0.8930
3839,0.9806
3840,0.2519
3841,0.8173
3842,0.6592
3843,0.9836
3844,0.6890
3845,0.7885
3846,0.4769
3847,0.9968
3848,0.9526
3849,0.9946
3850,0.0883
3851,0.9815
3852,0.8452
3853,0.9809
3854,0.9949
3855,0.7350
3856,0.7228
3857,0.6425
3858,0.9974
3859,0.9943
3860,0.9949
3861,0.4033
3862,0.9976
3863,0.9624
3864,0.5035
3865,0.3984
3866,0.9937
3867,0.1099
3868,0.9671
3869,0.9932
3870,0.9953
3871,0.6446
3872,0.9942
3873,0.9899
3874,0.9969
3875,0.7730
3876,0.9939
3877,0.8801
3878,0.5373
3879,0.4711
3880,0.9937
3881,0.9065
3882,0.1992
3883,0.9883
3884,0.9914
3885,0.0295
3886,0.2591
3887,0.9917
3888,0.9062
3889,0.5099
3890,0.3520
3891,0.9971
3892,0.7712
3893,0.0743
3894,0.1848
3895,0.7736
3896,0.9981
3897,0.3697
3898,0.3084
3899,0.4398
3900,0.8215
3901,0.9941
3902,0.7402
3903,0.9895
3904,0.4608
3905,0.9846
3906,0.8228
3907,0.7053
3908,0.6775
3909,0.9756
3910,0.8489
3911,0.3899
3912,0.5564
3913,0.8351
3914,0.7738
3915,0.9600
3916,0.4008
3917,0.4935
3918,0.9884
3919,0.9984
3920,0.5106
3921,0.8789
3922,0.8510
3923,0.4985
3924,0.9935
3925,0.9532
3926,0.3871
3927,0.8936
3928,0.5487
3929,0.9907
3930,0.9717
3931,0.9935
3932,0.1160
3933,0.1083
3934,0.9829
3935,0.1721
3936,0.6900
3937,0.9745
3938,0.6808
3939,0.9665
3940,0.9361
3941,0.9496
3942,0.9820
3943,0.9231
3944,0.3401
3945,0.4644
3946,0.6154
3947,0.9769
3948,0.8956
3949,0.2055
3950,0.3818
3951,0.3807
3952,0.4656
3953,0.8112
3954,0.4976
3955,0.9765
3956,0.9929
3957,0.7641
3958,0.1431
3959,0.2856
3960,0.9831
3961,0.5258
3962,0.7578
3963,0.9529
3964,0.8313
3965,0.4878
3966,0.1571
3967,0.3137
3968,0.8975
3969,0.7871
3970,0.1268
3971,0.8899
3972,0.5245
3973,0.9919
3974,0.7849
3975,0.9836
3976,0.9489
3977,0.9642
3978,0.2994
3979,0.0978
3980,0.9845
3981,0.9799
3982,0.8737
3983,0.4876
3984,0.9397
3985,0.9453
3986,0.1125
3987,0.3662
3988,0.9996
3989,0.9581
3990,0.0188
3991,0.3489
3992,0.1078
3993,0.2442
3994,0.9716
3995,0.9707
3996,0.6688
3997,0.2311
3998,0.3563
3999,0.1812
4000,0.9144
4001,0.7960
4002,0.9808
4003,0.9983
4004,0.7093
4005,0.2559
4006,0.2161
4007,0.9394
4008,0.3583
4009,0.9974
4010,0.2475
4011,0.2198
4012,0.9883
4013,0.9881
4014,0.9596
4015,0.9958
4016,0.9949
4017,0.9727
4018,0.2099
4019,0.9586
4020,0.6471
4021,0.8458
4022,0.9460
4023,0.4832
4024,0.5971
4025,0.9782
4026,0.9968
4027,0.1610
4028,0.8811
4029,0.4349
4030,0.9673
4031,0.9561
4032,0.9957
4033,0.6388
4034,0.9418
4035,0.9774
4036,0.9058
4037,0.9946
4038,0.1456
4039,0.9914
4040,0.9706
4041,0.9076
4042,0.4289
4043,0.8084
4044,0.2285
4045,0.8407
4046,0.9826
4047,0.9959
4048,0.0218
4049,0.9968
4050,0.9991
4051,0.9935
4052,0.1202
4053,0.0659
4054,0.9138
4055,0.6200
4056,0.8920
4057,0.9996
4058,0.8660
4059,0.7912
4060,0.6243
4061,0.4830
4062,0.9939
4063,0.9673
4064,0.6950
4065,0.6154
4066,0.9787
4067,0.9931
4068,0.9946
4069,0.9487
4070,0.2661
4071,0.9982
4072,0.9738
4073,0.9909
4074,0.5539
4075,0.9924
4076,0.6945
4077,0.6814
4078,0.9949
4079,0.8199
4080,0.9976
4081,0.8418
4082,0.2411
4083,0.9739
4084,0.3112
4085,0.9056
4086,0.2336
4087,0.9895
4088,0.6005
4089,0.4345
4090,0.9896
4091,0.9832
4092,0.8274
4093,0.6578
4094,0.9854
4095,0.5547
4096,0.7744
4097,0.6520
4098,0.9891
4099,0.9901
4100,0.7972
4101,0.7750
4102,0.4795
4103,0.6598
4104,0.2748
4105,0.7362
4106,0.8950
4107,0.9830
4108,0.5520
4109,0.3998
4110,0.5990
4111,0.9906
4112,0.9489
4113,0.6558
4114,0.6843
4115,0.6351
4116,0.9819
4117,0.9879
4118,0.8527
4119,0.9948
4120,0.9971
4121,0.4033
4122,0.6212
4123,0.0616
4124,0.9994
4125,0.9978
4126,0.5450
4127,0.9747
4128,0.2231
4129,0.9428
4130,0.4941
4131,0.2653
4132,0.9980
4133,0.8923
4134,0.3336
4135,0.9994
4136,0.2626
4137,0.3017
4138,0.9922
4139,0.5545
4140,0.9921
4141,0.9908
4142,0.8684
4143,0.1665
4144,0.2530
4145,0.9984
4146,0.8905
4147,0.9785
4148,0.9972
4149,0.9476
4150,0.6381
4151,0.5419
4152,0.9893
4153,0.8365
4154,0.8878
4155,0.0576
4156,0.3261
4157,0.1310
4158,0.9543
4159,0.0615
4160,0.4478
4161,0.7638
4162,0.6440
4163,0.9512
4164,0.9195
4165,0.8402
4166,0.5569
4167,0.9820
4168,0.9944
4169,0.9655
4170,0.9706
4171,0.5043
4172,0.8584
4173,0.0552
4174,0.7065
4175,0.7382
4176,0.9943
4177,0.1209
4178,0.6674
4179,0.9947
4180,0.9527
4181,0.3924
4182,0.8211
4183,0.9386
4184,0.2654
4185,0.9871
4186,0.5168
4187,0.3501
4188,0.9896
4189,0.3661
4190,0.5495
4191,0.5962
4192,0.9972
4193,0.9698
4194,0.4341
4195,0.9707
4196,0.1966
4197,0.8670
4198,0.9858
4199,0.3506
4200,0.9551
4201,0.2016
4202,0.9590
4203,0.0326
4204,0.4714
4205,0.9279
4206,0.2320
4207,0.4375
4208,0.9514
4209,0.9997
4210,0.9924
4211,0.9609
4212,0.2875
4213,0.9926
4214,0.8971
4215,0.5727
4216,0.4504
4217,0.0808
4218,0.0396
4219,0.3273
4220,0.5359
4221,0.1751
4222,0.5892
4223,0.3877
4224,0.1744
4225,0.9644
4226,0.9883
4227,0.9953
4228,0.8618
4229,0.4127
4230,0.3096
4231,0.6429
4232,0.9721
4233,0.9486
4234,0.4396
4235,0.9779
4236,0.9826
4237,0.8136
4238,0.6918
4239,0.9976
4240,0.9940
4241,0.9081
4242,0.2609
4243,0.9963
4244,0.8249
4245,0.9949
4246,0.0777
4247,0.1317
4248,0.9982
4249,0.9986
4250,0.9557
4251,0.9551
4252,0.9583
4253,0.1357
4254,0.3748
4255,0.9486
4256,0.3007
4257,0.9825
4258,0.9874
4259,0.7026
4260,0.9608
4261,0.2683
4262,0.4294
4263,0.8611
4264,0.0223
4265,0.8659
4266,0.9958
4267,0.5537
4268,0.3776
4269,0.1435
4270,0.4034
4271,0.9695
4272,0.1778
4273,0.1423
4274,0.9904
4275,0.9628
4276,0.9886
4277,0.9847
4278,0.8930
4279,0.9971
4280,0.9921
4281,0.8237
4282,0.9997
4283,0.5219
4284,0.1348
4285,0.9946
4286,0.9289
4287,0.9798
4288,0.9964
4289,0.3454
4290,0.9872
4291,0.9978
4292,0.4003
4293,0.9830
4294,0.5559
4295,0.9907
4296,0.9411
4297,0.2468
4298,0.7190
4299,0.9409
4300,0.6452
4301,0.9741
4302,0.8081
4303,0.7263
4304,0.2722
4305,0.1163
4306,0.9960
4307,0.9929
4308,0.9964
4309,0.9901
4310,0.3330
4311,0.9839
4312,0.4958
4313,0.9821
4314,0.7843
4315,0.9995
4316,0.9880
4317,0.5764
4318,0.9736
4319,0.7128
4320,0.9992
4321,0.2169
4322,0.7132
4323,0.9959
4324,0.6164
4325,0.4213
4326,0.9953
4327,0.9942
4328,0.9241
4329,0.9911
4330,0.7119
4331,0.5775
4332,0.9992
4333,0.9427
4334,0.9506
4335,0.9713
4336,0.9933
4337,0.8822
4338,0.7588
4339,0.2582
4340,0.4316
4341,0.6549
4342,0.9870
4343,0.9745
4344,0.7390
4345,0.9229
4346,0.9866
4347,0.4633
4348,0.9950
4349,0.9551
4350,0.9999
4351,0.2683
4352,0.4970
4353,0.1865
4354,0.5186
4355,0.9339
4356,0.9965
4357,0.6736
4358,0.9931
4359,0.9981
4360,0.8538
4361,0.5791
4362,0.8421
4363,0.9978
4364,0.9967
4365,0.8424
4366,0.9435
4367,0.9813
4368,0.9802
4369,0.4468
4370,0.6244
4371,0.7424
4372,0.9920
4373,0.6512
4374,0.9909
4375,0.5146
4376,0.9870
4377,0.7441
4378,0.9771
4379,0.6936
4380,0.9986
4381,0.1282
4382,0.4053
4383,0.3237
4384,0.9951
4385,0.8961
4386,0.4791
4387,0.8783
4388,0.9748
4389,0.9367
4390,0.9801
4391,0.8017
4392,0.2441
4393,0.9329
4394,0.6280
4395,0.4182
4396,0.9277
4397,0.2283
4398,0.9689
4399,0.9465
4400,0.8373
4401,0.9593
4402,0.9996
4403,0.9461
4404,0.3086
4405,0.8615
4406,0.2627
4407,0.1597
4408,0.9939
4409,0.9973
4410,0.9911
4411,0.4427
4412,0.0283
4413,0.9918
4414,0.9726
4415,0.9948
4416,0.9710
4417,0.9586
4418,0.8314
4419,0.9521
4420,0.7944
4421,0.4072
4422,0.9964
4423,0.2315
4424,0.4805
4425,0.6854
4426,0.5423
4427,0.9386
4428,0.9922
4429,0.9839
4430,0.9996
4431,0.9914
4432,0.9563
4433,0.3536
4434,0.9943
4435,0.9797
4436,0.5242
4437,0.9982
4438,0.9953
4439,0.6045
4440,0.9290
4441,0.9966
4442,0.9697
4443,0.9521
4444,0.3996
4445,0.9637
4446,0.9903
4447,0.7691
4448,0.9607
4449,0.1285
4450,0.7533
4451,0.9988
4452,0.5907
4453,0.9923
4454,0.7770
4455,0.5441
4456,0.1525
4457,0.5659
4458,0.7761
4459,0.7091
4460,0.9957
4461,0.7839
4462,0.6350
4463,0.6709
4464,0.9833
4465,0.9955
4466,0.9174
4467,0.9977
4468,0.7777
4469,0.4632
4470,0.7983
4471,0.9884
4472,0.9535
4473,0.8383
4474,0.9881
4475,0.9545
4476,0.9983
4477,0.5978
4478,0.9867
4479,0.0399
4480,0.4514
4481,0.0016
4482,0.9890
4483,0.9099
4484,0.9914
4485,0.0166
4486,0.9885
4487,0.9693
4488,0.7770
4489,0.3940
4490,0.9991
4491,0.8034
4492,0.9850
4493,0.4353
4494,0.9754
4495,0.9942
4496,0.9933
4497,0.5963
4498,0.9982
4499,0.8673
4500,0.9875
4501,0.9815
4502,0.9945
4503,0.3814
4504,0.9697
4505,0.5777
4506,0.9952
4507,0.9965
4508,0.8175
4509,0.8437
4510,0.4354
4511,0.0835
4512,0.9890
4513,0.6448
4514,0.0946
4515,0.9854
4516,0.6481
4517,0.9905
4518,0.9992
4519,0.1531
4520,0.9970
4521,0.9034
4522,0.4519
4523,0.9731
4524,0.9523
4525,0.7009
4526,0.4714
4527,0.9762
4528,0.9600
4529,0.9436
4530,0.8914
4531,0.8685
4532,0.5445
4533,0.4288
4534,0.5105
4535,0.8534
4536,0.9497
4537,0.4453
4538,0.9900
4539,0.6496
4540,0.3119
4541,0.9667
4542,0.5836
4543,0.9995
4544,0.9078
4545,0.4555
4546,0.2979
4547,0.5603
4548,0.4733
4549,0.8731
4550,0.9962
4551,0.9646
4552,0.9999
4553,0.2424
4554,0.0708
4555,0.9711
4556,0.9742
4557,0.9849
4558,0.6500
4559,0.9970
4560,0.9989
4561,0.9167
4562,0.3774
4563,0.9830
4564,0.2097
4565,0.8682
4566,0.9987
4567,0.4225
4568,0.9991
4569,0.7827
4570,0.2701
4571,0.9798
4572,0.9400
4573,0.9913
4574,0.9965
4575,0.6680
4576,0.9912
4577,0.6845
4578,0.9921
4579,0.5477
4580,0.9979
4581,0.9898
4582,0.9984
4583,0.3845
4584,0.9994
4585,0.2629
4586,0.6871
4587,0.2169
4588,0.1292
4589,0.7276
4590,0.9571
4591,0.9680
4592,0.9968
4593,0.9840
4594,0.7189
4595,0.0967
4596,0.9834
4597,0.7232
4598,0.9916
4599,0.9089
4600,0.8196
4601,0.9339
4602,0.3158
4603,0.3645
4604,0.2195
4605,0.9972
4606,0.6191
4607,0.9979
4608,0.8313
4609,0.9110
4610,0.7977
4611,0.9813
4612,0.1057
4613,0.9991
4614,0.9174
4615,0.5261
4616,0.6946
4617,0.9934
4618,0.1994
4619,0.3107
4620,0.5004
4621,0.8470
4622,0.1537
4623,0.7023
4624,0.6640
4625,0.3581
4626,0.6360
4627,0.4918
4628,0.9992
4629,0.9783
4630,0.9786
4631,0.9941
4632,0.9734
4633,0.0668
4634,0.6715
4635,0.3899
4636,0.9775
4637,0.9717
4638,0.5015
4639,0.5330
4640,0.3021
4641,0.9786
4642,0.6433
4643,0.9970
4644,0.1119
4645,0.5489
4646,0.9820
4647,0.6646
4648,0.9962
4649,0.9910
4650,0.2989
4651,0.8261
4652,0.9923
4653,0.9974
4654,0.9990
4655,0.0720
4656,0.9598
4657,0.0258
4658,0.9796
4659,0.6651
4660,0.9257
4661,0.9814
4662,0.9794
4663,0.9682
4664,0.1035
4665,0.9986
4666,0.7682
4667,0.9621
4668,0.9081
4669,0.4767
4670,0.9978
4671,0.9157
4672,0.8669
4673,0.9894
4674,0.7051
4675,0.9846
4676,0.0950
4677,0.7399
4678,0.9992
4679,0.6651
4680,0.9505
4681,0.7580
4682,0.1211
4683,0.5499
4684,0.8039
4685,0.9105
4686,0.5351
4687,0.4467
4688,0.9997
4689,0.1721
4690,0.0360
4691,0.9799
4692,0.7341
4693,0.6408
4694,0.6043
4695,0.9484
4696,0.9956
4697,0.0397
4698,0.9980
4699,0.9996
4700,0.9585
4701,0.9940
4702,0.9915
4703,0.9842
4704,0.3771
4705,0.9830
4706,0.8859
4707,0.9121
4708,0.9953
4709,0.9869
4710,0.9790
4711,0.9721
4712,0.8412
4713,0.3183
4714,0.0717
4715,0.6035
4716,0.6238
4717,0.6139
4718,0.6359
4719,0.0759
4720,0.9473
4721,0.6556
4722,0.9946
4723,0.9722
4724,0.9903
4725,0.6311
4726,0.9404
4727,0.9930
4728,0.8147
4729,0.9729
4730,0.8037
4731,0.9910
4732,0.8671
4733,0.8310
4734,0.5160
4735,0.9966
4736,0.9969
4737,0.8987
4738,0.8332
4739,0.9963
4740,0.5718
4741,0.7271
4742,0.9941
4743,0.8048
4744,0.3179
4745,0.1830
4746,0.7961
4747,0.9750
4748,0.3027
4749,0.6266
4750,0.0866
4751,0.5085
4752,0.1038
4753,0.1380
4754,0.7719
4755,0.8568
4756,0.2014
4757,0.9910
4758,0.2475
4759,0.9816
4760,0.3149
4761,0.4398
4762,0.9631
4763,0.9798
4764,0.6413
4765,0.9999
4766,0.2870
4767,0.9926
4768,0.5552
4769,0.6716
4770,0.9810
4771,0.8494
4772,0.6264
4773,0.6489
4774,0.4051
4775,0.5583
4776,0.9978
4777,0.6803
4778,0.9774
4779,0.8409
4780,0.6070
4781,0.8774
4782,0.9896
4783,0.9691
4784,0.6725
4785,0.4223
4786,0.9732
4787,0.9768
4788,0.1783
4789,0.3236
4790,0.7569
4791,0.9964
4792,0.0503
4793,0.1170
4794,0.9890
4795,0.9256
4796,0.9975
4797,0.5020
4798,0.4441
4799,0.4875
4800,0.9033
4801,0.8457
4802,0.5053
4803,0.9680
4804,0.6482
4805,0.9788
4806,0.9713
4807,0.4559
4808,0.9507
4809,0.9540
4810,0.1105
4811,0.9941
4812,0.5193
4813,0.9304
4814,0.1181
4815,0.9907
4816,0.8758
4817,0.9923
4818,0.9024
4819,0.2666
4820,0.9671
4821,0.9695
4822,0.5149
4823,0.9375
4824,0.4048
4825,0.7385
4826,0.9930
4827,0.9966
4828,0.9965
4829,0.9354
4830,0.8414
4831,0.9500
4832,0.6157
4833,0.8896
4834,0.7180
4835,0.9368
4836,0.9787
4837,0.6063
4838,0.1894
4839,0.0347
4840,0.9948
4841,0.9590
4842,0.8390
4843,0.2507
4844,0.9235
4845,0.7043
4846,0.1445
4847,0.9976
4848,0.5621
4849,0.8995
4850,0.9426
4851,0.7076
4852,0.9965
4853,0.9969
4854,0.4688
4855,0.6994
4856,0.9959
4857,0.9825
4858,0.2090
4859,0.2052
4860,0.3976
4861,0.3585
4862,0.5644
4863,0.3145
4864,0.0838
4865,0.8761
4866,0.8726
4867,0.8789
4868,0.2987
4869,0.1736
4870,0.9944
4871,0.9874
4872,0.1023
4873,0.4680
4874,0.0925
4875,0.4354
4876,0.1466
4877,0.5236
4878,0.8893
4879,0.9887
4880,0.9907
4881,0.9896
4882,0.1291
4883,0.9967
4884,0.8304
4885,0.0191
4886,0.7925
4887,0.8201
4888,0.9976
4889,0.9917
4890,0.9984
4891,0.9954
4892,0.5368
4893,0.9890
4894,0.0630
4895,0.6288
4896,0.2061
4897,0.9935
4898,0.9736
4899,0.9947
4900,0.9896
4901,0.9433
4902,0.9937
4903,0.9719
4904,0.5065
4905,0.6877
4906,0.2290
4907,0.6433
4908,0.6081
4909,0.9881
4910,0.7604
4911,0.9159
4912,0.9916
4913,0.9934
4914,0.3070
4915,0.1138
4916,0.0108
4917,0.4550
4918,0.1369
4919,0.2629
4920,0.8341
4921,0.5911
4922,0.4873
4923,0.9789
4924,0.9614
4925,0.8187
4926,0.0547
4927,0.7811
4928,0.3976
4929,0.9729
4930,0.8683
4931,0.9872
4932,0.9965
4933,0.6232
4934,0.3175
4935,0.0260
4936,0.7507
4937,0.9902
4938,0.7809
4939,0.3946
4940,0.9852
4941,0.4154
4942,0.9954
4943,0.9863
4944,0.1912
4945,0.0305
4946,0.8324
4947,0.9731
4948,0.0527
4949,0.5363
4950,0.9971
4951,0.9795
4952,0.9846
4953,0.8679
4954,0.9976
4955,0.3236
4956,0.9964
4957,0.1254
4958,0.3652
4959,0.9808
4960,0.5938
4961,0.9641
4962,0.2924
4963,0.1305
4964,0.9897
4965,0.9721
4966,0.3641
4967,0.9965
4968,0.9802
4969,0.5341
4970,0.9323
4971,0.9994
4972,0.9810
4973,0.4688
4974,0.6766
4975,0.9945
4976,0.6199
4977,0.9952
4978,0.0297
4979,0.9993
4980,0.7932
4981,0.3052
4982,0.9932
4983,0.0707
4984,0.9980
4985,0.0411
4986,0.0858
4987,0.9376
4988,0.2860
4989,0.7179
4990,0.5573
4991,0.1321
4992,0.3737
4993,0.2040
4994,0.9270
4995,0.9840
4996,0.9686
4997,0.5479
4998,0.5689
4999,0.9982
5000,0.9181
5001,0.2848
5002,0.4891
5003,0.9980
5004,0.2487
5005,0.2311
5006,0.8691
5007,0.9540
5008,0.9940
5009,0.0763
5010,0.6344
5011,0.2880
5012,0.2859
5013,0.9178
5014,0.2506
5015,0.9053
5016,0.8947
5017,0.1770
5018,0.9947
5019,0.9873
5020,0.9859
5021,0.9752
5022,0.7220
5023,0.9963
5024,0.2966
5025,0.9908
5026,0.3666
5027,0.0598
5028,0.9790
5029,0.9046
5030,0.5833
5031,0.9854
5032,0.9985
5033,0.5862
5034,0.9960
5035,0.0591
5036,0.5995
5037,0.9681
5038,0.9919
5039,0.9680
5040,0.9927
5041,0.9995
5042,0.9944
5043,0.9972
5044,0.0352
5045,0.9907
5046,0.0048
5047,0.9813
5048,0.9600
5049,0.3249
5050,0.6978
5051,0.9928
5052,0.9547
5053,0.5325
5054,0.9804
5055,0.9256
5056,0.9754
5057,0.5607
5058,0.9908
5059,0.0926
5060,0.9752
5061,0.8837
5062,0.8125
5063,0.9971
5064,0.1823
5065,0.5143
5066,0.9597
5067,0.9808
5068,0.2603
5069,0.9962
5070,0.3089
5071,0.9525
5072,0.9989
5073,0.5503
5074,0.0858
5075,0.9915
5076,0.2128
5077,0.5798
5078,0.9946
5079,0.4597
5080,0.5640
5081,0.9859
5082,0.9896
5083,0.9473
5084,0.7273
5085,0.5365
5086,0.2716
5087,0.9189
5088,0.9673
5089,0.9070
5090,0.9879
5091,0.9692
5092,0.8171
5093,0.9700
5094,0.6474
5095,0.9951
5096,0.4843
5097,0.9930
5098,0.8015
5099,0.9851
5100,0.9923
5101,0.9848
5102,0.9943
5103,0.2163
5104,0.9782
5105,0.8893
5106,0.2489
5107,0.4257
5108,0.9804
5109,0.9724
5110,0.9966
5111,0.0538
5112,0.9981
5113,0.6711
5114,0.9983
5115,0.4438
5116,0.8093
5117,0.9348
5118,0.7996
5119,0.9527
5120,0.9341
5121,0.8114
5122,0.3861
5123,0.9405
5124,0.9713
5125,0.6129
5126,0.9939
5127,0.3144
5128,0.9917
5129,0.6826
5130,0.9977
5131,0.4760
5132,0.7123
5133,0.2929
5134,0.9966
5135,0.9836
5136,0.5476
5137,0.1561
5138,0.9851
5139,0.9376
5140,0.8971
5141,0.8640
5142,0.4513
5143,0.9885
5144,0.9940
5145,0.0616
5146,0.9927
5147,0.4200
5148,0.6176
5149,0.9909
5150,0.9971
5151,0.8750
5152,0.9459
5153,0.5501
5154,0.9961
5155,0.9923
5156,0.9745
5157,0.8334
5158,0.9826
5159,0.3621
5160,0.9946
5161,0.4174
5162,0.0649
5163,0.5671
5164,0.5716
5165,0.1165
5166,0.7097
5167,0.9934
5168,0.9873
5169,0.2556
5170,0.8443
5171,0.4302
5172,0.8292
5173,0.4827
5174,0.3790
5175,0.5927
5176,0.9482
5177,0.8324
5178,0.4985
5179,0.8367
5180,0.7403
5181,0.9974
5182,0.9799
5183,0.9259
5184,0.5759
5185,0.9912
5186,0.5179
5187,0.0947
5188,0.3463
5189,0.4344
5190,0.9775
5191,0.3022
5192,0.9956
5193,0.1472
5194,0.9517
5195,0.9984
5196,0.4306
5197,0.4666
5198,0.9965
5199,0.9917
5200,0.8242
5201,0.6737
5202,0.3261
5203,0.7903
5204,0.9807
5205,0.8946
5206,0.9211
5207,0.6796
5208,0.9964
5209,0.9969
5210,0.9955
5211,0.7356
5212,0.6025
5213,0.8103
5214,0.1053
5215,0.4868
5216,0.9962
5217,0.2625
5218,0.9045
5219,0.5071
5220,0.1819
5221,0.3556
5222,0.9946
5223,0.1350
5224,0.9940
5225,0.9721
5226,0.3029
5227,0.9940
5228,0.9972
5229,0.8015
5230,0.9864
5231,0.9351
5232,0.4095
5233,0.1639
5234,0.9860
5235,0.6150
5236,0.8044
5237,0.9788
5238,0.6008
5239,0.9870
5240,0.9932
5241,0.2607
5242,0.9254
5243,0.7484
5244,0.9680
5245,0.8197
5246,0.8253
5247,0.9884
5248,0.9608
5249,0.9813
5250,0.9171
5251,0.9430
5252,0.9997
5253,0.8655
5254,0.1515
5255,0.1445
5256,0.5461
5257,0.3971
5258,0.5796
5259,0.9849
5260,0.1701
5261,0.9722
5262,0.9981
5263,0.9704
5264,0.7789
5265,0.5481
5266,0.9238
5267,0.4776
5268,0.3041
5269,0.9651
5270,0.7297
5271,0.9988
5272,0.7481
5273,0.3160
5274,0.2329
5275,0.8737
5276,0.9953
5277,0.3180
5278,0.7813
5279,0.9923
5280,0.6079
5281,0.7715
5282,0.9855
5283,0.9754
5284,0.3343
5285,0.9311
5286,0.9936
5287,0.1525
5288,0.1375
5289,0.2503
5290,0.5220
5291,0.7239
5292,0.9299
5293,0.7821
5294,0.9283
5295,0.6871
5296,0.3230
5297,0.9946
5298,0.3489
5299,0.5631
5300,0.4473
5301,0.9984
5302,0.2427
5303,0.2363
5304,0.7354
5305,0.9984
5306,0.7726
5307,0.3052
5308,0.9853
5309,0.7405
5310,0.9849
5311,0.1673
5312,0.5376
5313,0.8391
5314,0.9981
5315,0.4705
5316,0.4460
5317,0.9508
5318,0.9839
5319,0.8528
5320,0.9943
5321,0.6711
5322,0.5252
5323,0.7601
5324,0.2335
5325,0.3354
5326,0.0784
5327,0.3880
5328,0.9977
5329,0.5999
5330,0.3630
5331,0.9943
5332,0.9043
5333,0.9839
5334,0.9858
5335,0.9990
5336,0.9876
5337,0.2280
5338,0.3940
5339,0.9049
5340,0.9966
5341,0.1068
5342,0.3003
5343,0.9633
5344,0.9901
5345,0.9896
5346,0.6709
5347,0.2489
5348,0.8457
5349,0.3957
5350,0.9847
5351,0.9930
5352,0.9306
5353,0.5746
5354,0.9358
5355,0.8379
5356,0.2133
5357,0.9404
5358,0.0879
5359,0.9285
5360,0.9882
5361,0.5528
5362,0.9934
5363,0.9575
5364,0.9968
5365,0.8434
5366,0.0568
5367,0.8692
5368,0.1333
5369,0.0756
5370,0.9724
